p_lat,p_lon,o_lat,o_lon,dist
-8.050971,-34.950497,-8.05077,-34.950540000000004,0.02272951243277749
-8.046978,-34.94520000000001,-8.04675,-34.94515,0.02581120736330023
-8.053045,-34.959723,-8.0533,-34.95973,0.02821255151838357
-8.049489000000001,-34.954572999999996,-8.04936,-34.955709999999996,0.12614088166095588
-8.055457,-34.95110453333333,-8.05525,-34.95163,0.062281520624805284
-8.051842,-34.953174,-8.051039999999999,-34.9532,0.08874433092141618
-8.050509,-34.95372199999999,-8.05038,-34.95375,0.014596925829108926
-8.0556298,-34.9540472,-8.05562,-34.95405,0.0011269298226546061
-8.046588,-34.945151,-8.04663,-34.94513,0.005189879068098224
-8.053095999999998,-34.956033999999995,-8.0527,-34.95551,0.07248663476245677
-8.051782,-34.950331,-8.05204,-34.95028,0.02908230218850664
-8.050417999999999,-34.95370299999999,-8.05045,-34.953829999999996,0.014439592607008538
-8.052056,-34.94822799999999,-8.05215,-34.94822,0.010433363455683083
-8.05649075,-34.955541249999996,-8.05668,-34.95561,0.02225997839585772
-8.051981,-34.947505,-8.05195,-34.94761,0.012071191266465702
-8.058235,-34.949442,-8.05846,-34.9498,0.04665218844416155
-8.04908,-34.950419000000004,-8.049,-34.95035,0.011667512262373515
-8.053377,-34.953984,-8.053230000000001,-34.95397,0.016330700240041858
-8.051841,-34.94848933333333,-8.05176,-34.948879999999996,0.043984839539918684
-8.054139,-34.956747,-8.05425,-34.95688,0.019121504990337775
-8.054389,-34.956374499999995,-8.05442,-34.95627,0.012018290614812112
-8.047645999999999,-34.95066,-8.04761,-34.95066,0.00398145747124975
-8.056616750000002,-34.95515575,-8.05662,-34.95527,0.012598679799526545
-8.050965,-34.959734,-8.05081,-34.959740000000004,0.01715514274090961
-8.0527775,-34.948138,-8.05223,-34.94815,0.060565792795796346
-8.049012,-34.952996,-8.0488,-34.95297,0.02362087538442278
-8.04740745,-34.94757824999999,-8.047260000000001,-34.947559999999996,0.016431001302087765
-8.048798000000001,-34.950424,-8.048739999999999,-34.95045,0.00702570853227005
-8.052201,-34.947945999999995,-8.05217,-34.94798,0.005079411145981727
-8.04835015,-34.958932999999995,-8.04836,-34.959070000000004,0.015140785682429676
-8.054795,-34.946701999999995,-8.05545,-34.94654,0.07460890686900222
-8.050088833333334,-34.95466966666666,-8.04999,-34.95473,0.012794806461383803
-8.0467052,-34.9505842,-8.04668,-34.950590000000005,0.002859411520823436
-8.048804,-34.95768199999999,-8.048789999999999,-34.95775,0.0076538963274410225
-8.055329,-34.951116,-8.05529,-34.95128,0.018584897854690436
-8.053365,-34.955704,-8.05344,-34.955729999999996,0.008775865408213986
-8.055461,-34.950767,-8.05621,-34.95075,0.08285765988357982
-8.047070000000001,-34.950602999999994,-8.04696,-34.9506,0.012170057838136556
-8.05499,-34.959266,-8.0549,-34.95928,0.010072564469084931
-8.048342566666667,-34.95902,-8.04833,-34.959070000000004,0.005684046589285112
-8.058651,-34.949194,-8.0587,-34.949020000000004,0.019930480929831792
-8.055325,-34.956117,-8.05529,-34.95627,0.017303462987238612
-8.059225,-34.947275,-8.05908,-34.94773,0.052654862610836226
-8.056053,-34.950681,-8.05602,-34.9508,0.013615425328507517
-8.057746,-34.952155999999995,-8.0576,-34.95265,0.056796139808743706
-8.051232266666666,-34.95892763333333,-8.05119,-34.95909,0.0184979746267404
-8.051682333333332,-34.957760666666665,-8.05166,-34.9578,0.004989888423584716
-8.048406,-34.952262999999995,-8.04842,-34.95259,0.03607852811184864
-8.055171,-34.95343199999999,-8.05516,-34.95367,0.026262554927539226
-8.049779,-34.953244999999995,-8.04978,-34.95309,0.017085987881855006
-8.056284,-34.95685199999999,-8.05625,-34.95713,0.030873266302255155
-8.049845,-34.953138,-8.04975,-34.95309,0.011763681599119603
-8.05047,-34.953919,-8.05052,-34.95393,0.00566117828308103
-8.0532534,-34.94886,-8.05299,-34.94873,0.03246471368050425
-8.05636,-34.956056999999994,-8.05649,-34.95624,0.024771177867107183
-8.052016000000002,-34.947078,-8.05198,-34.946999999999996,0.00947499892187656
-8.05049,-34.953936999999996,-8.05045,-34.95386,0.009571373366104856
-8.05272425,-34.95562225,-8.05305,-34.95562,0.03602752320839957
-8.055208,-34.953624999999995,-8.05512,-34.95366,0.01046923135409092
-8.052054,-34.948271999999996,-8.05214,-34.94835,0.012821374933853439
-8.052356,-34.946678999999996,-8.052389999999999,-34.94675,0.008682748445746928
-8.055585,-34.95456,-8.05556,-34.95459,0.004310444838086623
-8.049415,-34.959723999999994,-8.04913,-34.95977,0.0319251194607963
-8.050513,-34.953739,-8.050419999999999,-34.95377,0.010838212361628094
-8.058796,-34.94638199999999,-8.05847,-34.94635,0.03622645871240562
-8.055454,-34.9559758,-8.05547,-34.95599,0.0023624660737857303
-8.046453999999999,-34.946166999999996,-8.046439999999999,-34.94664,0.052162139817997305
-8.053196900000001,-34.94873499999999,-8.05338,-34.94883,0.02279749315078883
-8.056382,-34.955411,-8.05671,-34.95551,0.03788136031350432
-8.0526825,-34.94835199999999,-8.05222,-34.94788,0.07296109497274052
-8.058542999999998,-34.949528,-8.05867,-34.94913,0.04606415044918006
-8.04924,-34.947391,-8.04926,-34.94724,0.016791060125523474
-8.046747,-34.950585,-8.047,-34.950590000000005,0.027986224973327003
-8.049378999999998,-34.947331999999996,-8.0498,-34.947590000000005,0.054559287280161094
-8.049662,-34.945958,-8.04955,-34.94579,0.022279391417755597
-8.049484,-34.947424,-8.0495,-34.94755,0.014001244409381693
-8.048945,-34.94727399999999,-8.04893,-34.94732,0.005335064352929614
-8.053411,-34.948797,-8.05339,-34.94885,0.006286858133190864
-8.0493415,-34.954531,-8.04942,-34.95455,0.008930837624193055
-8.056393,-34.956091,-8.056519999999999,-34.95617,0.016526080642409617
-8.054250999999999,-34.959444,-8.05368,-34.95962,0.066063135159891
-8.052024,-34.956956999999996,-8.05209,-34.95682,0.016772980935723922
-8.048687999999999,-34.94560599999999,-8.04848,-34.94556,0.02355618508804884
-8.055133999999999,-34.953558,-8.055069999999999,-34.95365,0.012366907259961826
-8.053078,-34.95391766666666,-8.05315,-34.95394,0.008334771172722305
-8.047341999999999,-34.953835999999995,-8.047310000000001,-34.95397,0.015188952417740886
-8.055376166666667,-34.95615683333333,-8.0554,-34.956179999999996,0.0036699892674556646
-8.051398,-34.95058533333333,-8.05138,-34.95058,0.00207572092966777
-8.051724,-34.949698,-8.05161,-34.94979,0.01618030791880158
-8.055573,-34.954463,-8.055589999999999,-34.95448,0.002654492827212311
-8.049863166666668,-34.954637,-8.049710000000001,-34.954679999999996,0.01759026788558683
-8.051185,-34.950416,-8.05086,-34.95058,0.04023371908602382
-8.051656,-34.959799,-8.05144,-34.95985,0.024541308986085992
-8.046454999999998,-34.94613,-8.046439999999999,-34.946709999999996,0.06395536648082567
-8.054504,-34.949572999999994,-8.054310000000001,-34.94947,0.024274420538053558
-8.052536,-34.956019,-8.05269,-34.955870000000004,0.02366081747285476
-8.051033,-34.947725,-8.051110000000001,-34.94767,0.010453511382632596
-8.055341,-34.951012,-8.05533,-34.95095,0.006941594748171803
-8.053805,-34.946557,-8.05382,-34.9465,0.006498360036758599
-8.050392,-34.95427599999999,-8.050460000000001,-34.95411,0.01978332484712431
-8.048741,-34.950528,-8.04866,-34.950590000000005,0.01126756512269003
-8.057744000000001,-34.952164999999994,-8.0577,-34.95234,0.019894183731243863
-8.053980750000001,-34.94928399999999,-8.053980000000001,-34.949290000000005,0.0006665535821524397
-8.051536,-34.952676999999994,-8.05199,-34.9519,0.09928100801788343
-8.055648000000001,-34.95751,-8.05618,-34.95733,0.062092469513255054
-8.055629,-34.953962999999995,-8.05565,-34.95394,0.0034382530812291723
-8.0519017,-34.95723924999999,-8.051789999999999,-34.95749,0.03027508125331839
-8.053925,-34.946549,-8.05407,-34.946509999999996,0.0166026453613117
-8.0554155,-34.953706,-8.05533,-34.95366,0.010729645416468415
-8.053264,-34.951983,-8.052010000000001,-34.95163,0.14404259783944584
-8.055405,-34.950806,-8.05535,-34.9508,0.006118633688524288
-8.050466000000002,-34.954049,-8.0505,-34.95407,0.004415654717282124
-8.056256999999999,-34.950672999999995,-8.05626,-34.95069,0.0019030245071702903
-8.047056,-34.94524,-8.04683,-34.945159999999994,0.02650472270800137
-8.054608,-34.95364,-8.05463,-34.95362,0.00328331794989195
-8.058568,-34.94946,-8.05865,-34.94921,0.0290107860748127
-8.049059,-34.947121,-8.04914,-34.94713,0.009013045186561087
-8.05272575,-34.95339325,-8.05264,-34.953379999999996,0.00959541953316705
-8.051576249999998,-34.950221,-8.05155,-34.949940000000005,0.031110212430659565
-8.047974,-34.950734999999995,-8.04773,-34.95067,0.027920432226254385
-8.054771,-34.957777,-8.05467,-34.95775,0.011559889592877017
-8.048185066666667,-34.959216,-8.048169999999999,-34.95912,0.010712499023284427
-8.050264,-34.953633999999994,-8.050410000000001,-34.953759999999996,0.021298572066765872
-8.05476,-34.955223999999994,-8.05552,-34.95499,0.08792162736002707
-8.052028,-34.956947,-8.052,-34.95702,0.008622033131833759
-8.049534,-34.947433,-8.04994,-34.9475,0.045505313055732584
-8.053962,-34.955892,-8.0541,-34.95592,0.015571204899282492
-8.051751000000001,-34.955326,-8.05154,-34.95518,0.028347106761723587
-8.0544,-34.953692999999994,-8.05447,-34.95371,0.007965284851650553
-8.05416625,-34.95728199999999,-8.0541,-34.95754,0.029367697725616235
-8.053102,-34.95386116666667,-8.05303,-34.9539,0.00904053270373605
-8.054394,-34.956064,-8.05444,-34.95601,0.007830214068263388
-8.059137999999999,-34.947562,-8.05915,-34.94751,0.0058834610746292424
-8.051688,-34.947728,-8.05183,-34.94784,0.01997627842706114
-8.049822,-34.950455,-8.04948,-34.9504,0.03830664782679251
-8.051930999999998,-34.957188,-8.05215,-34.95669,0.060000037454116396
-8.058403,-34.949996,-8.05815,-34.950829999999996,0.09609377294761651
-8.050457,-34.954162,-8.05049,-34.954159999999995,0.003656322246522747
-8.050494,-34.950519,-8.05058,-34.950540000000004,0.00978889618787833
-8.046456,-34.946076999999995,-8.04646,-34.946220000000004,0.01576920632491252
-8.055291,-34.951361999999996,-8.05528,-34.95138,0.0023273819309206794
-8.053306000000001,-34.955258,-8.051960000000001,-34.9553,0.1489342805207034
-8.047654000000001,-34.95406199999999,-8.04738,-34.95398,0.0316226597043449
-8.049276,-34.950393999999996,-8.04924,-34.950379999999996,0.0042700743054554175
-8.053122,-34.959731999999995,-8.053239999999999,-34.9597,0.013518628276141965
-8.048315,-34.954249,-8.04835,-34.95426,0.004056329032315425
-8.059234,-34.94671699999999,-8.05941,-34.94664,0.02123489029068044
-8.051049,-34.959717,-8.05153,-34.95984,0.05489731205441612
-8.054591,-34.953714,-8.054739999999999,-34.95365,0.01792537676678176
-8.057807,-34.951957,-8.058019999999999,-34.95127,0.0793058630611694
-8.050093,-34.95956,-8.05017,-34.95957,0.00858694055750262
-8.051953,-34.949524999999994,-8.05207,-34.949709999999996,0.024151344177190184
-8.054389,-34.956374499999995,-8.05439,-34.95636,0.001602136850333041
-8.055533,-34.955165750000006,-8.0556,-34.955040000000004,0.01571751579243709
-8.04969,-34.954643,-8.049439999999999,-34.95543,0.09105051285225571
-8.055545,-34.955054,-8.055530000000001,-34.95492,0.014863463052693444
-8.050049,-34.95955299999999,-8.04978,-34.95949,0.030550096973962083
-8.054116,-34.955694,-8.053939999999999,-34.955870000000004,0.027481859257606975
-8.04648,-34.949435,-8.04643,-34.94958,0.016913005317824206
-8.046662,-34.950628,-8.04643,-34.95066,0.025899609571620887
-8.058352,-34.950154999999995,-8.05837,-34.9501,0.006380994908790786
-8.053373,-34.948947,-8.053239999999999,-34.94887,0.01698242179244886
-8.054184,-34.95762,-8.05413,-34.9576,0.006366095829286633
-8.051841,-34.948088,-8.05189,-34.94801,0.010163240038778464
-8.048054,-34.94760575,-8.048,-34.94765,0.007710959464867463
-8.051658999999999,-34.950621,-8.052019999999999,-34.95117,0.07249960857734157
-8.047226,-34.95395299999999,-8.04711,-34.953920000000004,0.01333488073254375
-8.056697999999999,-34.954176,-8.057269999999999,-34.95369,0.08289618212496871
-8.055341,-34.951086,-8.05529,-34.95122,0.015810907624923362
-8.053501,-34.954001999999996,-8.05328,-34.95398,0.02456173966236184
-8.050051666666667,-34.95473533333333,-8.05004,-34.95475,0.002068470980718013
-8.055596,-34.954316,-8.05561,-34.95431,0.0016836813097232336
-8.048722,-34.950495,-8.048680000000001,-34.95053,0.006038289000488952
-8.050981,-34.954791,-8.0503,-34.954809999999995,0.07534502895356379
-8.0556246,-34.953908999999996,-8.05563,-34.95384,0.007629163341225244
-8.054853,-34.954737,-8.055589999999999,-34.95438,0.09051138910638505
-8.049893,-34.9547595,-8.04968,-34.95469,0.02477137212559414
-8.051725000000001,-34.949220000000004,-8.0517,-34.94924,0.003536224591801144
-8.055396,-34.95082299999999,-8.05536,-34.95094,0.013497308772419428
-8.048341,-34.950755,-8.04833,-34.95071,0.00510736705943459
-8.052129,-34.955937,-8.05236,-34.956340000000004,0.05124481844427886
-8.046933,-34.947801,-8.04716,-34.94755,0.03736024439329965
-8.055859,-34.955119,-8.05593,-34.95503,0.012565873223653327
-8.055395,-34.95068933333333,-8.05537,-34.9507,0.003004516011769462
-8.05563,-34.956267999999994,-8.05557,-34.95629,0.007064991983135245
-8.056347216666666,-34.95067775,-8.05638,-34.95069,0.0038689863876122544
-8.04746275,-34.94757575,-8.04645,-34.9476,0.1120380296672716
-8.048245000000001,-34.950731000000005,-8.04823,-34.9507,0.0037985421467354057
-8.055643,-34.95059299999999,-8.05622,-34.950720000000004,0.06533139073333612
-8.051232266666666,-34.95892763333333,-8.051169999999999,-34.95915,0.02546036338064596
-8.05861,-34.949318999999996,-8.05847,-34.94977,0.05206803484382645
-8.053096,-34.948595,-8.05294,-34.94872,0.02207976554716378
-8.051564,-34.95982599999999,-8.05156,-34.95984,0.0016053676782117091
-8.050944999999999,-34.947705,-8.05105,-34.94766,0.012627629446916953
-8.055444999999999,-34.95081199999999,-8.05537,-34.95088,0.011179672927113003
-8.055613800000001,-34.95409779999999,-8.05567,-34.95387,0.02586783157726289
-8.058293,-34.946831,-8.05805,-34.94643,0.05173016285004587
-8.051666,-34.949447,-8.05162,-34.9497,0.02834826338875051
-8.054058,-34.946507999999994,-8.05475,-34.94652,0.07654391540708508
-8.049159,-34.956421,-8.04929,-34.95595,0.05390193438969155
-8.048625999999999,-34.959655,-8.048689999999999,-34.95968,0.007595679464611007
-8.04859,-34.958281,-8.04875,-34.9579,0.045573373907627876
-8.051173,-34.953039,-8.0511,-34.95321,0.020505502779138148
-8.052449,-34.946711,-8.052439999999999,-34.94673,0.002318850738148509
-8.055003000000001,-34.95127383333333,-8.05537,-34.95073,0.07239445051712452
-8.048520333333334,-34.951527999999996,-8.04852,-34.95151,0.001984486245898565
-8.053894023809525,-34.94826199999999,-8.05381,-34.94826,0.00929531815292889
-8.046465,-34.945314499999995,-8.04648,-34.945409999999995,0.010656951367806063
-8.048683000000002,-34.950492,-8.04882,-34.950390000000006,0.018867657148055588
-8.055906,-34.9557745,-8.055480000000001,-34.9557,0.047824257693569266
-8.057835,-34.951865999999995,-8.05809,-34.95105,0.094263430607146
-8.051914,-34.946678,-8.05193,-34.946709999999996,0.0039463109192953575
-8.048323,-34.958945,-8.0482,-34.95905,0.01786090052521448
-8.047854,-34.947613999999994,-8.04782,-34.94763,0.0041533342695795165
-8.054552,-34.954316999999996,-8.05432,-34.95412,0.03361384615770641
-8.048202166666666,-34.959051,-8.0483,-34.95906,0.01086536551543381
-8.054258333333332,-34.95668166666666,-8.05428,-34.95677,0.010027389477209428
-8.055171,-34.952281,-8.05522,-34.952059999999996,0.024955975073154762
-8.047702,-34.950664999999994,-8.04765,-34.95067,0.0057773438812465695
-8.053400000000002,-34.948766,-8.05331,-34.9489,0.01781145311752796
-8.053297,-34.951924999999996,-8.05131,-34.95175,0.22059940430154437
-8.055515,-34.950585999999994,-8.055769999999999,-34.95062,0.028449931480903197
-8.050658,-34.953635,-8.05058,-34.95324,0.044387044653338065
-8.054734,-34.958130000000004,-8.05481,-34.95779,0.03840868231245849
-8.051748,-34.94647199999999,-8.051680000000001,-34.94635,0.015408003852972635
-8.048570733333333,-34.950768,-8.048630000000001,-34.9508,0.007443511664106874
-8.049417499999999,-34.953049,-8.049430000000001,-34.95305,0.0013868382730833286
-8.055548,-34.959069,-8.055639999999999,-34.959070000000004,0.010175436757689837
-8.047725000000002,-34.953848,-8.04735,-34.95398,0.04395187441867526
-8.048879999999999,-34.94707399999999,-8.048860000000001,-34.94727,0.02171803540848932
-8.059385,-34.946203999999994,-8.05955,-34.94621,0.01826033800319647
-8.051348,-34.95056783333333,-8.05142,-34.95077,0.023664671677270675
-8.051317,-34.950312999999994,-8.05152,-34.950109999999995,0.03169792540215178
-8.054234,-34.957634,-8.0541,-34.95758,0.015970570715670544
-8.0566452,-34.954386199999995,-8.05697,-34.9547,0.04986780667587229
-8.052467,-34.955662999999994,-8.05235,-34.95541,0.030743717267737256
-8.046857000000001,-34.950424,-8.04643,-34.950520000000004,0.048395619178278206
-8.052221000000001,-34.947981,-8.05223,-34.947990000000004,0.0014053253833483357
-8.055140000000002,-34.95276199999999,-8.05515,-34.95272,0.004759862025650996
-8.05278175,-34.953411249999995,-8.052810000000001,-34.95342,0.0032698260237568506
-8.054189,-34.957567999999995,-8.054110000000001,-34.95751,0.010826382856515769
-8.047889999999999,-34.947621999999996,-8.048010000000001,-34.94765,0.01362569461659075
-8.046420999999999,-34.952444,-8.04642,-34.952729999999995,0.031526196592823276
-8.049131,-34.956520000000005,-8.04932,-34.955859999999994,0.07569509410685356
-8.053664,-34.94647199999999,-8.05433,-34.946509999999996,0.07377599019193241
-8.047392,-34.947571499999995,-8.04701,-34.94758,0.04225807530181162
-8.051281,-34.950297,-8.05158,-34.94996,0.04973359440564951
-8.05235675,-34.948368,-8.05233,-34.94834,0.004275320475920577
-8.0555185,-34.953723,-8.055589999999999,-34.95374,0.008126615810758816
-8.054458,-34.959069,-8.0537,-34.95964,0.10482982920319872
